 .gitignore                                         |   22 +
 news/media-relations/feed/index.html               |   21 -
 news/media-relations/index.html                    |  818 --
 news/page/1/index.html.tmp                         |  Bin 17034 -> 0 bytes
 news/page/14/index.html.tmp                        |  Bin 151121 -> 0 bytes
 news/page/15/index.html.tmp                        |  Bin 151422 -> 0 bytes
 news/page/16/index.html                            | 1209 ---
 news/page/2/index.html                             | 1380 ----
 news/page/3/index.html                             | 1375 ---
 news/page/4/index.html.tmp                         |  Bin 151851 -> 0 bytes
 news/page/5/index.html.tmp                         |  Bin 152666 -> 0 bytes
 .../fancybox/lib/jquery.mousewheel-3.0.6.pack.js   |   13 -
 .../source/helpers/jquery.fancybox-buttons3447.css |   97 -
 .../source/helpers/jquery.fancybox-buttons3447.js  |  122 -
 .../source/helpers/jquery.fancybox-mediac924.js    |  199 -
 .../source/helpers/jquery.fancybox-thumbsf2ad.css  |   55 -
 .../source/helpers/jquery.fancybox-thumbsf2ad.js   |  162 -
 .../fancybox/source/jquery.fancybox8cbb.css        |  278 -
 .../fancybox/source/jquery.fancybox8cbb.js         | 2020 -----
 .../index.html.tmp                                 |  Bin 140231 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138875 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138194 -> 0 bytes
 port-nanaimo-traffic-pattern-change/index.html.tmp |  Bin 136063 -> 0 bytes
 push-festival-2016/index.html                      | 1026 ---
 rev-up-for-the-vancouver-auto-show/index.html.tmp  |  Bin 145717 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136777 -> 0 bytes
 safety/feed/index.html                             |    2 +-
 safety/index.html                                  |   56 +-
 .../index.html.tmp                                 |  Bin 138148 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138863 -> 0 bytes
 .../index.html.z                                   |  Bin 25546 -> 0 bytes
 .../index.html                                     | 1068 ---
 .../index.html.tmp                                 |  Bin 137786 -> 0 bytes
 scheduled-airline/afternoon-tea/feed/index.html    |    2 +-
 scheduled-airline/afternoon-tea/index.html         |   68 +-
 scheduled-airline/air-cargo/feed/index.html        |    2 +-
 scheduled-airline/air-cargo/index.html             |   72 +-
 .../bottomless-brunch-2/feed/index.html            |    2 +-
 scheduled-airline/bottomless-brunch-2/index.html   |   68 +-
 scheduled-airline/city-gardens/feed/index.html     |    2 +-
 scheduled-airline/city-gardens/index.html          |   60 +-
 scheduled-airline/cowichan-wine/feed/index.html    |    2 +-
 scheduled-airline/cowichan-wine/index.html         |   60 +-
 .../destinations-heliports/feed/index.html         |    2 +-
 .../destinations-heliports/index.html              |   68 +-
 scheduled-airline/feed/index.html                  |   46 +-
 scheduled-airline/getaway-offers/feed/index.html   |    2 +-
 scheduled-airline/getaway-offers/index.html        |   58 +-
 scheduled-airline/index.html                       |   60 +-
 scheduled-airline/tickets-fares/feed/index.html    |   10 +-
 scheduled-airline/tickets-fares/index.html         |   98 +-
 .../travel-information/feed/index.html             |    2 +-
 scheduled-airline/travel-information/index.html    |  120 +-
 schema.org/index.html                              |  802 --
 scratch/fix_ajax_urls.js                           |   52 -
 scratch/move_website.js                            |  152 -
 seal-mbc.bbb.org/inc/legacy.html                   |    0
 seal-mbc.bbb.org/logo/rbhzbum/bbb-101929.html      |    0
 secure.gravatar.com/index.html                     |   14 -
 signals/config/index.html                          |  802 --
 signals/iwl.html                                   |    7 -
 signals/iwl0fc5.html                               |    7 -
 signals/plugins/index.html                         |  802 --
 .../index.html.tmp                                 |  Bin 138294 -> 0 bytes
 social-media-camp-2015/index.html                  | 1021 ---
 social-media-camp-2015/index.html.tmp              |  Bin 136061 -> 0 bytes
 social-media-camp-2016/index.html.tmp              |  Bin 136249 -> 0 bytes
 social-media-camp-2016/index.html.z                |  Bin 24968 -> 0 bytes
 social-media-camp-2017/index.html.tmp              |  Bin 136276 -> 0 bytes
 stats.wp.com/e-202620.js                           |    1 -
 stats.wp.com/index.html                            |   15 -
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1041 ---
 .../index.html.tmp                                 |  Bin 135946 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137451 -> 0 bytes
 top-10-reasons-hopthepond-autumn/index.html.tmp    |  Bin 134655 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135514 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135898 -> 0 bytes
 .../index.html.z                                   |  Bin 24947 -> 0 bytes
 top-5-reasons-hopthepond-april/index.html.tmp      |  Bin 133860 -> 0 bytes
 top-5-reasons-hopthepond-february/index.html.tmp   |  Bin 135560 -> 0 bytes
 top-5-reasons-hopthepond-july-2017/index.html.tmp  |  Bin 135205 -> 0 bytes
 top-5-reasons-hopthepond-june-2017/index.html.tmp  |  Bin 134644 -> 0 bytes
 top-5-reasons-hopthepond-march/index.html.tmp      |  Bin 135547 -> 0 bytes
 top-5-reasons-hopthepond-may/index.html.tmp        |  Bin 134831 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135177 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135356 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135502 -> 0 bytes
 twitter.com/Helijet.html                           |  124 -
 twitter.com/intent/tweet.tmp                       |  Bin 25102 -> 0 bytes
 v0.wordpress.com/index.html                        |   14 -
 .../index.html.tmp                                 |  Bin 138852 -> 0 bytes
 vancouver-nanaimo-schedule-change/index.html.tmp   |  Bin 135230 -> 0 bytes
 .../index.html.tmp                                 |  Bin 134418 -> 0 bytes
 .../index.html                                     |   14 -
 web.facebook.com/$&/Fw8JR9.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/MKYJP2.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/YfajRO.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/awstrack.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/fv5gdY.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/index.html                     |   95 -
 web.facebook.com/$&/kollosche.com.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/lQLYdI.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/news.com.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/$&/theaustralian.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/(function(.html                   |   95 -
 web.facebook.com/37aIUf.html                       |   95 -
 web.facebook.com/4cjm5X.html                       |   95 -
 web.facebook.com/5AWfUo.html                       |   95 -
 web.facebook.com/7F8ntH.html.tmp                   |  Bin 344806 -> 0 bytes
 web.facebook.com/8IEqXG.html                       |   95 -
 web.facebook.com/95VfoD.html.tmp                   |  Bin 344806 -> 0 bytes
 .../Fw8JR9.html.tmp                                |  Bin 16921 -> 0 bytes
 .../MKYJP2.html.tmp                                |  Bin 16921 -> 0 bytes
 .../YfajRO.html.tmp                                |  Bin 16921 -> 0 bytes
 .../awstrack.html.tmp                              |  Bin 16921 -> 0 bytes
 .../fv5gdY.html.tmp                                |  Bin 16921 -> 0 bytes
 .../index.html                                     |   95 -
 .../kollosche.com.html.tmp                         |  Bin 16921 -> 0 bytes
 .../lQLYdI.html.tmp                                |  Bin 16921 -> 0 bytes
 .../news.com.html.tmp                              |  Bin 16921 -> 0 bytes
 .../theaustralian.com.html.tmp                     |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome.html                       |  219 -
 web.facebook.com/Chrome.html.tmp                   |  Bin 765999 -> 0 bytes
 web.facebook.com/Chrome/37aIUf.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/4cjm5X.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/5AWfUo.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/8IEqXG.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/Fw8JR9.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/GG03UK.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/MKYJP2.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/U+OYBr.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/VPNbRL.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/YfajRO.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/aN4Lw8.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/awstrack.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/fv5gdY.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/index.html                 |  224 -
 web.facebook.com/Chrome/kollosche.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/lQLYdI.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/news.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/theaustralian.com.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/Chrome/yJoX12.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/Chromium/index.html.tmp           |  Bin 1166190 -> 0 bytes
 web.facebook.com/CriOS/index.html.tmp              |  Bin 1145948 -> 0 bytes
 web.facebook.com/Edg/Fw8JR9.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/MKYJP2.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/YfajRO.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/awstrack.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/fv5gdY.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/index.html                    |   95 -
 web.facebook.com/Edg/kollosche.com.html.tmp        |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/lQLYdI.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/news.com.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/Edg/theaustralian.com.html.tmp    |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/Fw8JR9.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/MKYJP2.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/YfajRO.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/awstrack.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/fv5gdY.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/index.html                 |   95 -
 web.facebook.com/EdgiOS/kollosche.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/lQLYdI.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/news.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/EdgiOS/theaustralian.com.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/Firefox.tmp                       |  Bin 25102 -> 0 bytes
 web.facebook.com/Firefox/37aIUf.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/Firefox/4cjm5X.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/5AWfUo.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/Firefox/8IEqXG.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/Fw8JR9.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/GG03UK.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/K2H8LH.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/MKYJP2.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/Sl2mOF.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/U+OYBr.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/Firefox/VPNbRL.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/YfajRO.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/Zw276C.tmp                |  Bin 16912 -> 0 bytes
 web.facebook.com/Firefox/aN4Lw8.html.tmp           |  Bin 16921 -> 0 bytes
